{0: [('28e913dd', '946c247d', 0.84872236),
     ('c5f4f579', 'c8fecb2f', 0.91996369),
     ('c74b442f', 'c8fecb2f', 0.91996369)],
 2: [('8a30813b', 'c0da1d01', 0.80955461),
     ('bd0e2cef', 'c0da1d01', 0.81410352),
     ('c0da1d01', 'c5e99c13', 0.93819756),
     ('c5e99c13', 'c72c56d9', 0.80463001),
     ('c72c56d9', 'c8ef4e53', 0.93815752)],
 3: [('9247808b', 'c5e7d199', 0.84418957),
     ('beeaf6b7', 'bf05e6e3', 0.83473329),
     ('beeaf6b7', 'c5e7d199', 0.83213586)],
 4: [('95f9044f', 'c8eed693', 0.80273214)],
 5: [('becf4ebf', 'bedb8d7f', 1.0)],
 6: [('befa8db7', 'c8efad25', 0.80143176),
     ('c4253f93', 'c8efad25', 0.85044035),
     ('c4253f93', 'c918b7db', 1.0),
     ('c72c6693', 'c8edf235', 0.81246256),
     ('c72c6693', 'c8efad25', 0.80817114),
     ('c8efad25', 'c918b7db', 0.85044035)],
 7: [('c20c64d7', 'c73bc3cf', 0.85501098),
     ('c20c64d7', 'c90c6a19', 0.85501098),
     ('c20c64d7', 'c91b576d', 0.83677261),
     ('c73bc3cf', 'c90c6a19', 1.0)],
 8: [('c3fce495', 'c5f8a395', 0.88697644)],
 9: [('c409f973', 'c417aac1', 0.82358883)],
 10: [('c5f73e3d', 'c90dbf73', 0.84973649)],
 11: [('c73ae753', 'c8fc145d', 0.87920843)]}
